Messagenumber;ProducerSendTime;Consumer&ProducerSendTime;ConsumerTime;
0 ;3.763800;;12.568800;; 
1 ;1.824600;;8.615200;; 
2 ;3.547800;;6.780200;; 
3 ;3.117800;;11.023900;; 
4 ;1.799500;;11.678300;; 
5 ;4.080600;;9.905200;; 
6 ;5.311100;;13.627800;; 
7 ;2.311700;;8.333900;; 
8 ;2.017600;;11.974200;; 
9 ;3.437600;;10.162400;; 
10 ;1.415500;;6.747000;; 
11 ;4.148000;;7.815300;; 
12 ;5.202000;;11.055600;; 
13 ;2.342900;;11.696200;; 
14 ;4.172200;;9.352700;; 
15 ;4.700800;;7.360500;; 
16 ;1.861300;;10.529100;; 
17 ;1.369700;;8.649600;; 
18 ;1.529600;;10.956400;; 
19 ;1.916300;;9.449300;; 
20 ;5.049000;;7.533700;; 
21 ;2.708500;;7.309400;; 
22 ;3.632600;;6.837600;; 
23 ;1.284300;;3.261200;; 
24 ;1.091100;;6.738100;; 
25 ;1.112700;;5.665700;; 
26 ;2.290600;;9.574900;; 
27 ;3.437100;;7.308800;; 
28 ;4.565800;;7.802500;; 
29 ;2.660900;;3.221800;; 
30 ;1.237900;;2.409800;; 
31 ;1.282000;;3.478300;; 
32 ;1.215200;;5.479100;; 
33 ;2.472100;;4.297200;; 
34 ;1.185900;;9.516400;; 
35 ;1.378000;;8.367800;; 
36 ;3.058200;;7.068000;; 
37 ;1.479900;;8.313900;; 
38 ;1.336800;;6.904700;; 
39 ;2.226100;;5.579200;; 
40 ;1.372000;;18.390100;; 
41 ;1.410200;;17.041200;; 
42 ;1.390000;;15.608300;; 
43 ;10.885700;;17.346200;; 
44 ;1.503700;;6.456800;; 
45 ;1.200600;;4.946500;; 
46 ;1.430500;;3.747100;; 
47 ;1.402400;;8.849400;; 
48 ;1.406900;;7.491000;; 
49 ;3.695900;;9.809000;; 
50 ;1.730600;;6.147900;; 
51 ;1.385000;;4.394100;; 
52 ;2.025800;;9.221000;; 
53 ;1.385600;;7.206000;; 
54 ;2.155200;;5.821200;; 
55 ;3.823700;;6.447700;; 
56 ;1.059300;;5.773400;; 
57 ;1.179500;;4.729100;; 
58 ;1.090600;;3.557000;; 
59 ;1.098100;;4.977100;; 
60 ;2.130100;;3.875600;; 
61 ;1.043900;;6.916800;; 
62 ;1.493300;;5.887300;; 
63 ;1.226400;;12.795400;; 
64 ;1.370300;;11.576700;; 
65 ;4.839700;;10.200000;; 
66 ;1.056800;;8.064800;; 
67 ;1.819900;;6.948000;; 
68 ;1.527700;;5.138000;; 
69 ;2.512100;;11.088900;; 
70 ;2.088300;;8.594100;; 
71 ;3.180800;;9.513700;; 
72 ;2.101000;;6.465900;; 
73 ;2.337800;;9.746000;; 
74 ;5.767400;;7.458100;; 
75 ;1.279500;;2.804300;; 
76 ;3.455100;;3.267300;; 
77 ;4.499200;;3.956400;; 
78 ;1.642800;;3.581800;; 
79 ;1.343400;;4.721200;; 
80 ;1.741800;;7.279500;; 
81 ;1.232100;;5.579900;; 
82 ;1.170200;;4.335500;; 
83 ;1.233500;;7.437000;; 
84 ;1.459300;;6.244500;; 
85 ;1.225400;;4.801200;; 
86 ;2.736000;;5.924400;; 
87 ;1.395600;;3.203500;; 
88 ;1.141300;;5.928100;; 
89 ;1.686400;;4.815900;; 
90 ;1.569700;;6.759100;; 
91 ;1.946600;;5.223600;; 
92 ;1.168900;;8.831700;; 
93 ;1.289300;;7.655900;; 
94 ;4.233300;;6.250500;; 
95 ;2.247400;;3.812500;; 
96 ;1.728200;;3.789900;; 
97 ;1.224700;;5.459300;; 
98 ;1.299800;;4.246000;; 
99 ;1.072000;;42.475900;; 
100 ;1.242800;;41.749100;; 
101 ;1.589200;;40.496400;; 
102 ;1.494200;;40.747000;; 
103 ;39.849900;;42.932700;; 
104 ;2.087100;;7.767900;; 
105 ;1.862700;;5.715000;; 
106 ;1.232500;;10.429700;; 
107 ;1.468900;;9.170200;; 
108 ;1.622300;;7.696200;; 
109 ;1.544200;;6.054500;; 
110 ;1.073700;;6.390400;; 
111 ;1.190700;;5.344000;; 
112 ;1.542400;;4.166800;; 
113 ;1.554500;;2.626200;; 
114 ;1.698900;;3.784900;; 
115 ;1.232400;;4.645200;; 
116 ;1.880600;;3.434700;; 
117 ;1.090700;;4.684000;; 
118 ;1.960500;;6.855100;; 
119 ;1.159300;;4.929500;; 
120 ;2.184400;;3.796700;; 
121 ;2.381600;;3.497200;; 
122 ;1.684400;;2.209300;; 
123 ;1.586400;;3.046800;; 
124 ;1.532500;;2.615700;; 
125 ;1.386200;;2.978300;; 
126 ;1.429100;;3.712400;; 
127 ;1.526100;;3.864300;; 
128 ;1.553900;;2.385100;; 
129 ;4.376300;;4.154900;; 
130 ;1.356600;;1.790000;; 
131 ;1.543700;;2.237100;; 
132 ;1.839900;;2.353700;; 
133 ;1.427700;;2.334500;; 
134 ;1.988600;;2.736500;; 
135 ;2.368100;;2.577900;; 
136 ;1.864900;;1.784300;; 
137 ;1.452900;;1.940300;; 
138 ;1.379300;;2.071900;; 
139 ;1.326500;;1.837300;; 
140 ;2.241200;;3.013800;; 
141 ;1.832800;;2.448100;; 
142 ;1.347600;;2.813700;; 
143 ;1.203400;;2.868000;; 
144 ;1.130800;;4.333100;; 
145 ;1.265000;;3.218200;; 
146 ;1.380300;;4.229800;; 
147 ;1.399500;;2.864500;; 
148 ;2.026000;;2.853000;; 
149 ;19.770300;;20.117800;; 
150 ;1.281700;;3.665500;; 
151 ;1.345800;;5.106200;; 
152 ;1.484800;;3.796200;; 
153 ;1.080100;;5.583200;; 
154 ;1.279200;;4.508100;; 
155 ;1.333000;;8.622500;; 
156 ;1.961900;;7.318700;; 
157 ;1.083200;;5.363900;; 
158 ;1.082800;;5.691500;; 
159 ;1.271300;;4.639900;; 
160 ;1.777600;;3.365600;; 
161 ;1.199200;;2.613500;; 
162 ;1.874600;;3.445300;; 
163 ;1.178100;;3.240800;; 
164 ;1.511200;;2.087500;; 
165 ;2.505700;;3.117300;; 
166 ;1.328700;;1.912800;; 
167 ;1.334500;;1.862600;; 
168 ;1.594600;;2.388500;; 
169 ;1.682500;;2.118600;; 
170 ;1.266800;;2.786900;; 
171 ;1.244300;;3.189700;; 
172 ;1.145400;;1.981000;; 
173 ;1.524100;;3.662300;; 
174 ;1.234800;;3.526400;; 
175 ;1.518100;;2.318800;; 
176 ;1.838800;;2.274800;; 
